; vim: set foldmethod=marker :
;File:            mog-7-9.rom ; {{{ e000-14000 -> 6000-c000
;DASM As:         Memory Mirror File (Non executable file)
;Initial Address: 6000h
;. MSX DASM v0.9 for Linux i386 - CopyRight Fudeba Software, 2004

;Addr	Hexa	  ASCII	Z80 Mnemonic			Comments
TB596h	03......  ....	INC	BC			;
TB597h	00......  ....	NOP		
TB598h	04......  ....	INC	B			;
TB599h	05......  ....	DEC	B	
TB59Ah	00......  ....	NOP		
TB59Bh	04......  ....	INC	B			;
TB59Ch	05......  ....	DEC	B	
TB59Dh	00......  ....	NOP		
TB59Eh	04......  ....	INC	B			;
TB59Fh	05......  ....	DEC	B	
TB5A0h	0B......  ....	DEC	BC	
TB5A1h	00......  ....	NOP		
TB5A2h	04......  ....	INC	B			;
TB5A3h	05......  ....	DEC	B	
TB5A4h	060C....  ....	LD	B,00Ch	
TB5A6h	00......  ....	NOP		
TB5A7h	04......  ....	INC	B			;
TB5A8h	0E0F....  ....	LD	C,00Fh	
TB5AAh	00......  ....	NOP		
TB5ABh	0F......  ....	RRCA		
TB5ACh	00......  ....	NOP		
TB5ADh	0B......  ....	DEC	BC	
TB5AEh	0F......  ....	RRCA		
TB5AFh	00......  ....	NOP		
TB5B0h	0B......  ....	DEC	BC	
TB5B1h	00......  ....	NOP		
TB5B2h	0B......  ....	DEC	BC	
TB5B3h	0C......  ....	INC	C			;
TB5B4h	00......  ....	NOP		
TB5B5h	02......  ....	LD	(BC),A	
TB5B6h	0B......  ....	DEC	BC	
TB5B7h	0C......  ....	INC	C			;
TB5B8h	00......  ....	NOP		
TB5B9h	0C......  ....	INC	C			;
TB5BAh	0F......  ....	RRCA		
TB5BBh	00......  ....	NOP		
TB5BCh	02......  ....	LD	(BC),A	
TB5BDh	0E00....  ....	LD	C,000h	
TB5BFh	05......  ....	DEC	B	
TB5C0h	00......  ....	NOP		
TB5C1h	0600....  ....	LD	B,000h	
TB5C3h	0600....  ....	LD	B,000h	
TB5C5h	03......  ....	INC	BC			;
TB5C6h	0600....  ....	LD	B,000h	
TB5C8h	1000....  ....	DJNZ	000h			; Jump to 0B5CAH
TB5CAh	03......  ....	INC	BC			;
TB5CBh	100F....  ....	DJNZ	00Fh			; Jump to 0B5DCH
TB5CDh	0E0A....  ....	LD	C,00Ah	
TB5CFh	09......  ....	ADD	HL,BC	
TB5D0h	00......  ....	NOP		
TB5D1h	0A......  ....	LD	A,(BC)	
TB5D2h	05......  ....	DEC	B	
TB5D3h	100F....  ....	DJNZ	00Fh			; Jump to 0B5E4H
TB5D5h	00......  ....	NOP		
TB5D6h	060A....  ....	LD	B,00Ah	
TB5D8h	100F....  ....	DJNZ	00Fh			; Jump to 0B5E9H
TB5DAh	00......  ....	NOP		
TB5DBh	060E....  ....	LD	B,00Eh	
TB5DDh	0C......  ....	INC	C			;
TB5DEh	00......  ....	NOP		
TB5DFh	0600....  ....	LD	B,000h	
TB5E1h	05......  ....	DEC	B	
TB5E2h	0600....  ....	LD	B,000h	
TB5E4h	09......  ....	ADD	HL,BC	
TB5E5h	00......  ....	NOP		
TB5E6h	0A......  ....	LD	A,(BC)	
TB5E7h	0F......  ....	RRCA		
TB5E8h	1000....  ....	DJNZ	000h			; Jump to 0B5EAH
TB5EAh	0609....  ....	LD	B,009h	
TB5ECh	00......  ....	NOP		
TB5EDh	0600....  ....	LD	B,000h	
TB5EFh	05......  ....	DEC	B	
TB5F0h	0600....  ....	LD	B,000h	
TB5F2h	0E00....  ....	LD	C,000h	
TB5F4h	03......  ....	INC	BC			;
TB5F5h	05......  ....	DEC	B	
TB5F6h	060E....  ....	LD	B,00Eh	
TB5F8h	0F......  ....	RRCA		
TB5F9h	00......  ....	NOP		
TB5FAh	05......  ....	DEC	B	
TB5FBh	060A....  ....	LD	B,00Ah	
TB5FDh	09......  ....	ADD	HL,BC	
TB5FEh	00......  ....	NOP		
TB5FFh	04......  ....	INC	B			;
TB600h	07......  ....	RLCA		
TB601h	08......  ....	EX	AF,AF'	
TB602h	00......  ....	NOP		
TB603h	0D......  ....	DEC	C	
TB604h	08......  ....	EX	AF,AF'	
TB605h	00......  ....	NOP		
TB606h	07......  ....	RLCA		
TB607h	0D......  ....	DEC	C	
TB608h	00......  ....	NOP		
TB609h	07......  ....	RLCA		
TB60Ah	00......  ....	NOP		
TB60Bh	08......  ....	EX	AF,AF'	
TB60Ch	00......  ....	NOP		
TB60Dh	03......  ....	INC	BC			;
TB60Eh	04......  ....	INC	B			;
TB60Fh	0D......  ....	DEC	C	
TB610h	00......  ....	NOP		
TB611h	03......  ....	INC	BC			;
TB612h	04......  ....	INC	B			;
TB613h	0D......  ....	DEC	C	
TB614h	00......  ....	NOP		
TB615h	02......  ....	LD	(BC),A	
TB616h	00......  ....	NOP		
TB617h	07......  ....	RLCA		
TB618h	00......  ....	NOP		
TB619h	0D......  ....	DEC	C	
TB61Ah	00......  ....	NOP		
TB61Bh	02......  ....	LD	(BC),A	
TB61Ch	03......  ....	INC	BC			;
TB61Dh	04......  ....	INC	B			;
TB61Eh	0D......  ....	DEC	C	
TB61Fh	00......  ....	NOP		
TB620h	02......  ....	LD	(BC),A	
TB621h	03......  ....	INC	BC			;
TB622h	08......  ....	EX	AF,AF'	
TB623h	00......  ....	NOP		
TB624h	03......  ....	INC	BC			;
TB625h	07......  ....	RLCA		
TB626h	02......  ....	LD	(BC),A	
TB627h	00......  ....	NOP		
TB628h	02......  ....	LD	(BC),A	
TB629h	00......  ....	NOP		
TB62Ah	03......  ....	INC	BC			;
TB62Bh	04......  ....	INC	B			;
TB62Ch	0D......  ....	DEC	C	
TB62Dh	00......  ....	NOP		
TB62Eh	04......  ....	INC	B			;
TB62Fh	03......  ....	INC	BC			;
TB630h	0D......  ....	DEC	C	
TB631h	00......  ....	NOP		
TB632h	04......  ....	INC	B			;
TB633h	07......  ....	RLCA		
TB634h	00......  ....	NOP		
TB635h	04......  ....	INC	B			;
TB636h	07......  ....	RLCA		
TB637h	08......  ....	EX	AF,AF'	
TB638h	00......  ....	NOP		
TB639h	04......  ....	INC	B			;
TB63Ah	07......  ....	RLCA		
TB63Bh	08......  ....	EX	AF,AF'	
TB63Ch	0D......  ....	DEC	C	
TB63Dh	00......  ....	NOP		
TB63Eh	07......  ....	RLCA		
TB63Fh	00......  ....	NOP		
TB640h	03......  ....	INC	BC			;
TB641h	04......  ....	INC	B			;
TB642h	0A......  ....	LD	A,(BC)	
TB643h	0B......  ....	DEC	BC	
TB644h	0D......  ....	DEC	C	
TB645h	00......  ....	NOP		
TB646h	08......  ....	EX	AF,AF'	
TB647h	09......  ....	ADD	HL,BC	
TB648h	0B......  ....	DEC	BC	
TB649h	0D......  ....	DEC	C	
TB64Ah	00......  ....	NOP		
TB64Bh	08......  ....	EX	AF,AF'	
TB64Ch	0B......  ....	DEC	BC	
TB64Dh	0D......  ....	DEC	C	
TB64Eh	00......  ....	NOP		
TB64Fh	0A......  ....	LD	A,(BC)	
TB650h	00......  ....	NOP		
TB651h	09......  ....	ADD	HL,BC	
TB652h	03......  ....	INC	BC			;
TB653h	00......  ....	NOP		
TB654h	04......  ....	INC	B			;
TB655h	00......  ....	NOP		
TB656h	0A......  ....	LD	A,(BC)	
TB657h	0B......  ....	DEC	BC	
TB658h	0C......  ....	INC	C			;
TB659h	00......  ....	NOP		
TB65Ah	09......  ....	ADD	HL,BC	
TB65Bh	03......  ....	INC	BC			;
TB65Ch	00......  ....	NOP		
TB65Dh	08......  ....	EX	AF,AF'	
TB65Eh	0B......  ....	DEC	BC	
TB65Fh	0D......  ....	DEC	C	
TB660h	00......  ....	NOP		
TB661h	04......  ....	INC	B			;
TB662h	0C......  ....	INC	C			;
TB663h	00......  ....	NOP		
TB664h	09......  ....	ADD	HL,BC	
TB665h	03......  ....	INC	BC			;
TB666h	00......  ....	NOP		
TB667h	0A......  ....	LD	A,(BC)	
TB668h	00......  ....	NOP		
TB669h	03......  ....	INC	BC			;
TB66Ah	09......  ....	ADD	HL,BC	
TB66Bh	00......  ....	NOP		
TB66Ch	03......  ....	INC	BC			;
TB66Dh	09......  ....	ADD	HL,BC	
TB66Eh	0D......  ....	DEC	C	
TB66Fh	00......  ....	NOP		
TB670h	04......  ....	INC	B			;
TB671h	00......  ....	NOP		
TB672h	03......  ....	INC	BC			;
TB673h	04......  ....	INC	B			;
TB674h	09......  ....	ADD	HL,BC	
TB675h	00......  ....	NOP		
TB676h	03......  ....	INC	BC			;
TB677h	04......  ....	INC	B			;
TB678h	0A......  ....	LD	A,(BC)	
TB679h	00......  ....	NOP		
TB67Ah	03......  ....	INC	BC			;
TB67Bh	04......  ....	INC	B			;
TB67Ch	08......  ....	EX	AF,AF'	
TB67Dh	0A......  ....	LD	A,(BC)	
TB67Eh	0B......  ....	DEC	BC	
TB67Fh	00......  ....	NOP		
TB680h	03......  ....	INC	BC			;
TB681h	04......  ....	INC	B			;
TB682h	0A......  ....	LD	A,(BC)	
TB683h	0B......  ....	DEC	BC	
TB684h	0C......  ....	INC	C			;
TB685h	00......  ....	NOP		
TB686h	03......  ....	INC	BC			;
TB687h	09......  ....	ADD	HL,BC	
TB688h	0A......  ....	LD	A,(BC)	
TB689h	0B......  ....	DEC	BC	
TB68Ah	0C......  ....	INC	C			;
TB68Bh	00......  ....	NOP		
TB68Ch	03......  ....	INC	BC			;
TB68Dh	09......  ....	ADD	HL,BC	
TB68Eh	08......  ....	EX	AF,AF'	
TB68Fh	00......  ....	NOP		
TB690h	17......  ....	RLA		
TB691h	00......  ....	NOP		
TB692h	17......  ....	RLA		
TB693h	00......  ....	NOP		
TB694h	0B......  ....	DEC	BC	
TB695h	17......  ....	RLA		
TB696h	00......  ....	NOP		
TB697h	02......  ....	LD	(BC),A	
TB698h	0B......  ....	DEC	BC	
TB699h	17......  ....	RLA		
TB69Ah	1800....  ....	JR	000h			; Jump to 0B69CH

TB69Ch	0B......  ....	DEC	BC	
TB69Dh	00......  ....	NOP		
TB69Eh	08......  ....	EX	AF,AF'	
TB69Fh	0D......  ....	DEC	C	
TB6A0h	02......  ....	LD	(BC),A	
TB6A1h	17......  ....	RLA		
TB6A2h	1618....  ....	LD	D,018h	
TB6A4h	00......  ....	NOP		
TB6A5h	02......  ....	LD	(BC),A	
TB6A6h	0E0D....  ....	LD	C,00Dh	
TB6A8h	15......  ....	DEC	D	
TB6A9h	1617....  ....	LD	D,017h	
TB6ABh	1800....  ....	JR	000h			; Jump to 0B6ADH

TB6ADh	15......  ....	DEC	D	
TB6AEh	1617....  ....	LD	D,017h	
TB6B0h	180D....  ....	JR	00Dh			; Jump to 0B6BFH

TB6B2h	0E0F....  ....	LD	C,00Fh	
TB6B4h	100A....  ....	DJNZ	00Ah			; Jump to 0B6C0H
TB6B6h	00......  ....	NOP		
TB6B7h	15......  ....	DEC	D	
TB6B8h	1617....  ....	LD	D,017h	
TB6BAh	0B......  ....	DEC	BC	
TB6BBh	0D......  ....	DEC	C	
TB6BCh	0E0F....  ....	LD	C,00Fh	
TB6BEh	00......  ....	NOP		
TB6BFh	15......  ....	DEC	D	
TB6C0h	1608....  ....	LD	D,008h	
TB6C2h	0D......  ....	DEC	C	
TB6C3h	0E0F....  ....	LD	C,00Fh	
TB6C5h	00......  ....	NOP		
TB6C6h	0E00....  ....	LD	C,000h	
TB6C8h	08......  ....	EX	AF,AF'	
TB6C9h	0E00....  ....	LD	C,000h	
TB6CBh	08......  ....	EX	AF,AF'	
TB6CCh	0A......  ....	LD	A,(BC)	
TB6CDh	0F......  ....	RRCA		
TB6CEh	1000....  ....	DJNZ	000h			; Jump to 0B6D0H
TB6D0h	0A......  ....	LD	A,(BC)	
TB6D1h	0B......  ....	DEC	BC	
TB6D2h	08......  ....	EX	AF,AF'	
TB6D3h	00......  ....	NOP		
TB6D4h	0A......  ....	LD	A,(BC)	
TB6D5h	08......  ....	EX	AF,AF'	
TB6D6h	0D......  ....	DEC	C	
TB6D7h	00......  ....	NOP		
TB6D8h	08......  ....	EX	AF,AF'	
TB6D9h	0D......  ....	DEC	C	
TB6DAh	00......  ....	NOP		
TB6DBh	15......  ....	DEC	D	
TB6DCh	0F......  ....	RRCA		
TB6DDh	0E00....  ....	LD	C,000h	
TB6DFh	15......  ....	DEC	D	
TB6E0h	1000....  ....	DJNZ	000h			; Jump to 0B6E2H
TB6E2h	15......  ....	DEC	D	
TB6E3h	0A......  ....	LD	A,(BC)	
TB6E4h	00......  ....	NOP		
TB6E5h	08......  ....	EX	AF,AF'	
TB6E6h	0A......  ....	LD	A,(BC)	
TB6E7h	1600....  ....	LD	D,000h	
TB6E9h	08......  ....	EX	AF,AF'	
TB6EAh	0A......  ....	LD	A,(BC)	
TB6EBh	17......  ....	RLA		
TB6ECh	00......  ....	NOP		
TB6EDh	08......  ....	EX	AF,AF'	
TB6EEh	0A......  ....	LD	A,(BC)	
TB6EFh	1800....  ....	JR	000h			; Jump to 0B6F1H

TB6F1h	08......  ....	EX	AF,AF'	
TB6F2h	15......  ....	DEC	D	
TB6F3h	02......  ....	LD	(BC),A	
TB6F4h	00......  ....	NOP		
TB6F5h	1608....  ....	LD	D,008h	
TB6F7h	00......  ....	NOP		
TB6F8h	00......  ....	NOP		
TB6F9h	0A......  ....	LD	A,(BC)	
TB6FAh	00......  ....	NOP		
TB6FBh	0A......  ....	LD	A,(BC)	
TB6FCh	1000....  ....	DJNZ	000h			; Jump to 0B6FEH
TB6FEh	14......  ....	INC	D			;
TB6FFh	B7......  ....	OR	A	
TB700h	05......  ....	DEC	B	
TB701h	B8......  ....	CP	B	
TB702h	15......  ....	DEC	D	
TB703h	B8......  ....	CP	B	
TB704h	28B8....  (...	JR	Z,0B8h			; Jump to 0B6BEH
TB706h	38B8....  8...	JR	C,0B8h			; Jump to 0B6C0H
TB708h	48......  H...	LD	C,B	
TB709h	B8......  ....	CP	B	
TB70Ah	58......  X...	LD	E,B	
TB70Bh	B8......  ....	CP	B	
TB70Ch	68......  h...	LD	L,B	
TB70Dh	B8......  ....	CP	B	
TB70Eh	78......  x...	LD	A,B	
TB70Fh	B8......  ....	CP	B	
TB710h	88......  ....	ADC	A,B	
TB711h	B8......  ....	CP	B	
TB712h	98......  ....	SBC	A,B	
TB713h	B8......  ....	CP	B	
TB714h	02......  ....	LD	(BC),A	
TB715h	A7......  ....	AND	A	
TB716h	2803....  (...	JR	Z,003h			; Jump to 0B71BH
TB718h	2D......  -...	DEC	L	
TB719h	29......  )...	ADD	HL,HL	
TB71Ah	0B......  ....	DEC	BC	
TB71Bh	A0......  ....	AND	B	
TB71Ch	4A......  J...	LD	C,D	
TB71Dh	0C......  ....	INC	C			;
TB71Eh	ED6B0D1D  .k..	LD	HL,(T1D0DH)
TB722h	2C......  ,...	INC	L			;
TB723h	102D....  .-..	DJNZ	02Dh			; Jump to 0B752H
TB725h	6E......  n...	LD	L,(HL)	
TB726h	119788..  ....	LD	DE,08897h
TB729h	12......  ....	LD	(DE),A	
TB72Ah	2E4B....  .K..	LD	L,04Bh	
TB72Ch	13......  ....	INC	DE			;
TB72Dh	24......  $...	INC	H			;
TB72Eh	2B......  +...	DEC	HL	
TB72Fh	14......  ....	INC	D			;
TB730h	AE......  ....	XOR	(HL)	
TB731h	4D......  M...	LD	C,L	
TB732h	1825....  .%..	JR	025h			; Jump to 0B759H

TB734h	00......  ....	NOP		
TB735h	1B......  ....	DEC	DE	
TB736h	EEAA....  ....	XOR	0AAh	
TB738h	1D......  ....	DEC	E	
TB739h	AF......  ....	XOR	A			; Clear A and F
TB73Ah	2E1F....  ....	LD	L,01Fh	
TB73Ch	6E......  n...	LD	L,(HL)	
TB73Dh	4E......  N...	LD	C,(HL)	
TB73Eh	216E8E..  !n..	LD	HL,08E6Eh
TB741h	23......  #...	INC	HL			;
TB742h	9F......  ....	SBC	A,A	
TB743h	6E......  n...	LD	L,(HL)	
TB744h	26AE....  &...	LD	H,0AEh	
TB746h	AB......  ....	XOR	E	
TB747h	281B....  (...	JR	Z,01Bh			; Jump to 0B764H
TB749h	00......  ....	NOP		
TB74Ah	2A2F29..  */).	LD	HL,(T292FH)
TB74Dh	2B......  +...	DEC	HL	
TB74Eh	2600....  &...	LD	H,000h	
TB750h	2C......  ,...	INC	L			;
TB751h	2F......  /...	CPL		
TB752h	6F......  o...	LD	L,A	
TB753h	2D......  -...	DEC	L	
TB754h	AE......  ....	XOR	(HL)	
TB755h	29......  )...	ADD	HL,HL	
TB756h	2F......  /...	CPL		
TB757h	AE......  ....	XOR	(HL)	
TB758h	4C......  L...	LD	C,H	
TB759h	3013....  0...	JR	NC,013h			; Jump to 0B76EH
TB75Bh	00......  ....	NOP		
TB75Ch	31AEAD..  1...	LD	SP,0ADAEh
TB75Fh	320EAC..  2...	LD	(TAC0EH),A
TB762h	33......  3...	INC	SP			;
TB763h	ED8B....  ....
TB765h	34......  4...	INC	(HL)			;
TB766h	0F......  ....	RRCA		
TB767h	6E......  n...	LD	L,(HL)	
TB768h	3A2F2A..  :/*.	LD	A,(T2A2FH)
TB76Bh	3C......  <...	INC	A			;
TB76Ch	AE......  ....	XOR	(HL)	
TB76Dh	AB......  ....	XOR	E	
TB76Eh	3D......  ....	DEC	A	
TB76Fh	AF......  ....	XOR	A			; Clear A and F
TB770h	2D......  -...	DEC	L	
TB771h	40......  @...	LD	B,B	
TB772h	2D......  -...	DEC	L	
TB773h	4B......  K...	LD	C,E	
TB774h	42......  B...	LD	B,D	
TB775h	9E......  ....	SBC	A,(HL)	
TB776h	6C......  l...	LD	L,H	
TB777h	45......  E...	LD	B,L	
TB778h	EDAA....  ....	IND				;
TB77Ah	46......  F...	LD	B,(HL)	
TB77Bh	2D......  -...	DEC	L	
TB77Ch	2C......  ,...	INC	L			;
TB77Dh	47......  G...	LD	B,A	
TB77Eh	C28A4A..  ..J.	JP	NZ,T4A8AH
TB781h	EE69....  .i..	XOR	069h	
TB783h	4B......  K...	LD	C,E	
TB784h	1600....  ....	LD	D,000h	
TB786h	4C......  L...	LD	C,H	
TB787h	2E8C....  ....	LD	L,08Ch	
TB789h	4D......  M...	LD	C,L	
TB78Ah	AF......  ....	XOR	A			; Clear A and F
TB78Bh	AB......  ....	XOR	E	
TB78Ch	4E......  N...	LD	C,(HL)	
TB78Dh	2E2F....  ./..	LD	L,02Fh	
TB78Fh	4F......  O...	LD	C,A	
TB790h	03......  ....	INC	BC			;
TB791h	29......  )...	ADD	HL,HL	
TB792h	50......  P...	LD	D,B	
TB793h	2D......  -...	DEC	L	
TB794h	4E......  N...	LD	C,(HL)	
TB795h	52......  R...	LD	D,D	
TB796h	AE......  ....	XOR	(HL)	
TB797h	A9......  ....	XOR	C	
TB798h	53......  S...	LD	D,E	
TB799h	AE......  ....	XOR	(HL)	
TB79Ah	2D......  -...	DEC	L	
TB79Bh	54......  T...	LD	D,H	
TB79Ch	2E6C....  .l..	LD	L,06Ch	
TB79Eh	55......  U...	LD	D,L	
TB79Fh	2F......  /...	CPL		
TB7A0h	4F......  O...	LD	C,A	
TB7A1h	5A......  Z...	LD	E,D	
TB7A2h	2E8A....  ....	LD	L,08Ah	
TB7A4h	5C......  \...	LD	E,H	
TB7A5h	AE......  ....	XOR	(HL)	
TB7A6h	2A5D2D..  *]-.	LD	HL,(T2D5DH)
TB7A9h	29......  )...	ADD	HL,HL	
TB7AAh	5E......  ^...	LD	E,(HL)	
TB7ABh	2E2A....  .*..	LD	L,02Ah	
TB7ADh	5F......  _...	LD	E,A	
TB7AEh	2F......  /...	CPL		
TB7AFh	4C......  L...	LD	C,H	
TB7B0h	60......  `...	LD	H,B	
TB7B1h	8B......  ....	ADC	A,E	
TB7B2h	4A......  J...	LD	C,D	
TB7B3h	61......  a...	LD	H,C	
TB7B4h	6E......  n...	LD	L,(HL)	
TB7B5h	6C......  l...	LD	L,H	
TB7B6h	63......  c...	LD	H,E	
TB7B7h	EF......  ....	RST	40	
TB7B8h	6B......  k...	LD	L,E	
TB7B9h	64......  d...	LD	H,H	
TB7BAh	2D......  -...	DEC	L	
TB7BBh	6F......  o...	LD	L,A	
TB7BCh	65......  e...	LD	H,L	
TB7BDh	AE......  ....	XOR	(HL)	
TB7BEh	A9......  ....	XOR	C	
TB7BFh	66......  f...	LD	H,(HL)	
TB7C0h	A9......  ....	XOR	C	
TB7C1h	2D......  -...	DEC	L	
TB7C2h	67......  g...	LD	H,A	
TB7C3h	2D......  -...	DEC	L	
TB7C4h	8F......  ....	ADC	A,A	
TB7C5h	69......  i...	LD	L,C	
TB7C6h	95......  ....	SUB	L	
TB7C7h	4C......  L...	LD	C,H	
TB7C8h	6B......  k...	LD	L,E	
TB7C9h	0C......  ....	INC	C			;
TB7CAh	2E6D....  .m..	LD	L,06Dh	
TB7CCh	2E4C....  .L..	LD	L,04Ch	
TB7CEh	70......  p...	LD	(HL),B	
TB7CFh	AF......  ....	XOR	A			; Clear A and F
TB7D0h	4D......  M...	LD	C,L	
TB7D1h	75......  u...	LD	(HL),L	
TB7D2h	AF......  ....	XOR	A			; Clear A and F
TB7D3h	2B......  +...	DEC	HL	
TB7D4h	76......  v...	HALT		
TB7D5h	AF......  ....	XOR	A			; Clear A and F
TB7D6h	AC......  ....	XOR	H	
TB7D7h	77......  w...	LD	(HL),A	
TB7D8h	EE8C....  ....	XOR	08Ch	
TB7DAh	79......  y...	LD	A,C	
TB7DBh	014E7A..  .Nz.	LD	BC,07A4Eh
TB7DEh	AF......  ....	XOR	A			; Clear A and F
TB7DFh	6D......  m...	LD	L,L	
TB7E0h	7B......  {...	LD	A,E	
TB7E1h	9A......  ....	SBC	A,D	
TB7E2h	6B......  k...	LD	L,E	
TB7E3h	7F......  ....	LD	A,A	
TB7E4h	AE......  ....	XOR	(HL)	
TB7E5h	6E......  n...	LD	L,(HL)	
TB7E6h	82......  ....	ADD	A,D	
TB7E7h	AD......  ....	XOR	L	
TB7E8h	2A8394..  *...	LD	HL,(T9483H)
TB7EBh	2C......  ,...	INC	L			;
TB7ECh	86......  ....	ADD	A,(HL)	
TB7EDh	AF......  ....	XOR	A			; Clear A and F
TB7EEh	6B......  k...	LD	L,E	
TB7EFh	87......  ....	ADD	A,A	
TB7F0h	2E4E....  .N..	LD	L,04Eh	
TB7F2h	89......  ....	ADC	A,C	
TB7F3h	1C......  ....	INC	E			;
TB7F4h	29......  )...	ADD	HL,HL	
TB7F5h	8C......  ....	ADC	A,H	
TB7F6h	A2......  ....	AND	D	
TB7F7h	2E8D....  ....	LD	L,08Dh	
TB7F9h	114990..  .I..	LD	DE,09049h
TB7FCh	2A2A91..  **..	LD	HL,(T912AH)
TB7FFh	2D......  -...	DEC	L	
TB800h	2B......  +...	DEC	HL	
TB801h	93......  ....	SUB	E	
TB802h	04......  ....	INC	B			;
TB803h	4A......  J...	LD	C,D	
TB804h	00......  ....	NOP		
TB805h	02......  ....	LD	(BC),A	
TB806h	4A......  J...	LD	C,D	
TB807h	AE......  ....	XOR	(HL)	
TB808h	04......  ....	INC	B			;
TB809h	07......  ....	RLCA		
TB80Ah	2F......  /...	CPL		
TB80Bh	0A......  ....	LD	A,(BC)	
TB80Ch	49......  I...	LD	C,C	
TB80Dh	2B......  +...	DEC	HL	
TB80Eh	0D......  ....	DEC	C	
TB80Fh	0C......  ....	INC	C			;
TB810h	00......  ....	NOP		
TB811h	0E08....  ....	LD	C,008h	
TB813h	8D......  ....	ADC	A,L	
TB814h	00......  ....	NOP		
TB815h	01CA4C..  ..L.	LD	BC,04CCAh
TB818h	02......  ....	LD	(BC),A	
TB819h	07......  ....	RLCA		
TB81Ah	AA......  ....	XOR	D	
TB81Bh	04......  ....	INC	B			;
TB81Ch	12......  ....	LD	(DE),A	
TB81Dh	2B......  +...	DEC	HL	
TB81Eh	09......  ....	ADD	HL,BC	
TB81Fh	0C......  ....	INC	C			;
TB820h	00......  ....	NOP		
TB821h	0B......  ....	DEC	BC	
TB822h	C9......  ....	RET			

TB823h	4E......  N...	LD	C,(HL)	
TB824h	0E88....  ....	LD	C,088h	
TB826h	29......  )...	ADD	HL,HL	
TB827h	00......  ....	NOP		
TB828h	04......  ....	INC	B			;
TB829h	C8......  ....	RET	Z		

TB82Ah	49......  I...	LD	C,C	
TB82Bh	0687....  ....	LD	B,087h	
TB82Dh	2A094A..  *.J.	LD	HL,(T4A09H)
TB830h	AF......  ....	XOR	A			; Clear A and F
TB831h	0A......  ....	LD	A,(BC)	
TB832h	89......  ....	ADC	A,C	
TB833h	6C......  l...	LD	L,H	
TB834h	0D......  ....	DEC	C	
TB835h	0C......  ....	INC	C			;
TB836h	00......  ....	NOP		
TB837h	00......  ....	NOP		
TB838h	03......  ....	INC	BC			;
TB839h	88......  ....	ADC	A,B	
TB83Ah	29......  )...	ADD	HL,HL	
TB83Bh	0689....  ....	LD	B,089h	
TB83Dh	89......  ....	ADC	A,C	
TB83Eh	0A......  ....	LD	A,(BC)	
TB83Fh	8A......  ....	ADC	A,D	
TB840h	2D......  -...	DEC	L	
TB841h	0E0C....  ....	LD	C,00Ch	
TB843h	00......  ....	NOP		
TB844h	1007....  ....	DJNZ	007h			; Jump to 0B84DH
TB846h	8D......  ....	ADC	A,L	
TB847h	00......  ....	NOP		
TB848h	0649....  .I..	LD	B,049h	
TB84Ah	89......  ....	ADC	A,C	
TB84Bh	09......  ....	ADD	HL,BC	
TB84Ch	8A......  ....	ADC	A,D	
TB84Dh	69......  i...	LD	L,C	
TB84Eh	0C......  ....	INC	C			;
TB84Fh	07......  ....	RLCA		
TB850h	6E......  n...	LD	L,(HL)	
TB851h	0F......  ....	RRCA		
TB852h	08......  ....	EX	AF,AF'	
TB853h	2E11....  ....	LD	L,011h	
TB855h	0C......  ....	INC	C			;
TB856h	00......  ....	NOP		
TB857h	00......  ....	NOP		
TB858h	04......  ....	INC	B			;
TB859h	08......  ....	EX	AF,AF'	
TB85Ah	4B......  K...	LD	C,E	
TB85Bh	0649....  .I..	LD	B,049h	
TB85Dh	A9......  ....	XOR	C	
TB85Eh	0C......  ....	INC	C			;
TB85Fh	CA4C0D..  .L..	JP	Z,T0D4CH	
TB862h	0C......  ....	INC	C			;
TB863h	00......  ....	NOP		
TB864h	11074D..  ..M.	LD	DE,04D07h
TB867h	00......  ....	NOP		
TB868h	018729..  ..).	LD	BC,02987h
TB86Bh	05......  ....	DEC	B	
TB86Ch	09......  ....	ADD	HL,BC	
TB86Dh	89......  ....	ADC	A,C	
TB86Eh	09......  ....	ADD	HL,BC	
TB86Fh	0A......  ....	LD	A,(BC)	
TB870h	8C......  ....	ADC	A,H	
TB871h	0A......  ....	LD	A,(BC)	
TB872h	0C......  ....	INC	C			;
TB873h	00......  ....	NOP		
TB874h	1008....  ....	DJNZ	008h			; Jump to 0B87EH
TB876h	2B......  +...	DEC	HL	
TB877h	00......  ....	NOP		
TB878h	05......  ....	DEC	B	
TB879h	CA4B07..  .K..	JP	Z,T074BH	
TB87Ch	0C......  ....	INC	C			;
TB87Dh	00......  ....	NOP		
TB87Eh	0A......  ....	LD	A,(BC)	
TB87Fh	88......  ....	ADC	A,B	
TB880h	2B......  +...	DEC	HL	
TB881h	0C......  ....	INC	C			;
TB882h	07......  ....	RLCA		
TB883h	4C......  L...	LD	C,H	
TB884h	0F......  ....	RRCA		
TB885h	C9......  ....	RET			

TB886h	73......  s...	LD	(HL),E	
TB887h	00......  ....	NOP		
TB888h	0B......  ....	DEC	BC	
TB889h	47......  G...	LD	B,A	
TB88Ah	2E0D....  ....	LD	L,00Dh	
TB88Ch	89......  ....	ADC	A,C	
TB88Dh	6C......  l...	LD	L,H	
TB88Eh	17......  ....	RLA		
TB88Fh	0A......  ....	LD	A,(BC)	
TB890h	6E......  n...	LD	L,(HL)	
